codigo,pir
1100379,BVBkByB5BUBRBQBQBKA/AmAtAiAVAPAGAFABAFBWBmBjBiBUBSBSBJA6AwAqAeAXATAJAFAIAAAB
1100403,BRBnB2BlBUBSBTBSBLBCAzAlAiASAPAMAIACABBTBiBuBgBQBPBMBNA9AuAsAfAZAUALAHADABAA
1100452,BdBnBtBlBdBdBaBOBFA2AxAeAdATAKAKABAAAEBZBnBqBnBbBhBVBGA5AvAmAgARAOALADACACAA
1100502,BNBXBlBzBUBDBRBPBJBHA+AkAkAeAaAJAEAEAABJBOBkBiBLBTBPBNBDA3AqAtAcAXAUAHAGAAAB
1100601,BRBfBpBiBNBUBMBRBLA4AxAtAgAbAgAMAGABABBVBmBtBdBVBTBUBFA7AyAnAqAYAWALAFADACAA
1100700,BfBvByBqBWBgBMBOBQA7A7AlAeARAPAHABABAABhBpBsBeBPBRBSBEA2AxAqAeATALAGAEABAAAA
1100809,BiBtBwBjBcBaBTBGBBA4AzAnAfARALAJAGADADBfBlBuBjBYBbBPBBA4AwAmAgAaAMAFAHAEACAB
1100908,A+BSBrBbBKBSBPBSBLBFAvAmAvAuAaALAEACAABJBXBnBsBOBHBFBOA8A+AtAyAnAOATAEAKAFAC
1100924,BfBmByBtBYBjBhBOBGA8A1AhAXAUAPAGABABABBcBhBoBfBYBdBRBIA7A1AeAaAVANAHAFACAAAB
1100940,BnBzB0BrBWBjBYBOBMA1AsAnAcAPAJAFACACACBgBsBuBkBRBeBVBDA1AsAiAZAOAMAGACACAAAA
1101005,BDBfB0BmBeBVBMBHBKBEAsAsAkAYAYALAIADABBTBjBmBnBOBQBNBEA9AzAsAoAYAXAPAIABACAB
1101104,BtBmB6BwBRBPBOBJA/A7A8AnAcAcANANAEABABBWBfBvBgBOBNBNBFA5AzArAeAaARALAFACABAC
1101203,BWBgBsBsBaBHBJBRBQA7AyAfAfAXAUAJAEAEABBSBYBuBuBcBNBNBSA9AtAoAlAWAWATAEAGADAA
1101302,BNBkBoBpBSBVBTBKA/A6AwAkAiAQAVAUAIAEACBJBjBtBlBXBWBOBGA5AzA1AiAWAcASAHAHACAB
1101401,BbBrB6BmBQBSBSBLBIA4AyAmAeAYAWALADADABBSBjBqBgBPBaBRBDA1AzAoAlAYAWALAGABADAB
1101435,BPBjB/B8BXBQBPBQBFA9AzAnAeAZAQAHAKAEAABOBRBgBwBMBSBQBGA5A2AoAjAaARALAKAEADAB
1101450,BgBfB1B0BcBbBMBPBMBBAqAxAeAZAWACACADAABZBgBaBgBcBWBEBAA+A1AkAhAaALAIAHABABAC
1101468,BjBrBzBlBOBJBJBSBLA7A4AgAkAiARACAIADACBiBfBpBTBSBIBbBPA9AzAfAnAUATAHAHAEAAAF
1101476,BFBfB0BjBRBXBSA+BJBLAsA4ApAbASAMAFAHADBABTB1BRBIBLBRBLBCA3AtAsAPAeAVAHAHAHAA
1101484,BGBSBgBcBJBPBYBFBPBFA1A4AnAgAaALAHAFAABBBTBjBfBNBYBTBMA+A6AyArAcAcAOAQADADAD
1101492,BdBqBzBqBeBaBSBRBBA4AuAkAgAPAQAIAEACAABbBeBuBmBYBTBWBGA6AxAlAeAaALAJACAEACAB
1101500,BNBsB1BvBbBSBSBLBHA/AxArAYASAPANAEABACBRBhBrBtBTBSBMBKA+AzAsAdATASAIAJADACAA
1101559,BGBTBsBsBjBeA+BDBMBHAxAjAvAOAXAQALADADBLBPBmBiBOBIBUBHBAA9AsAfAhAeAPAOAKAAAA
1101609,BTBeB0BqBRBYBTBNBBBHAvA1AfAZAUALAEAEABBPBhBnBfBFBSBRBGA3A2AtAkAcAUANAIAAAFAA
1101708,BQBeBsBoBZBVBVBGBBA7AyAyAiAZATALAIABACBLBUBeBkBdBWBKBHAzA5AxAsAeAZALAGAFADAB
1101757,BhBkB1BnBRBUBSBEBHA/A3AxAgAYAQAMAFACAABMBkBlBiBNBWBOBCA3A1AsAiAYAWAQACADAAAB
1101807,BMBSByBtBRBVBMBIBOBDBHAcApAUARAOAGAAAABIBYBmBnBUBUBSBIA9A3AqArAZAWANAIAIADAA
1200013,BmByCIBrBUBTBOBHA5A2AlAsAgAXANALAEABAABmBvB7BmBNBUBOA8A5AsAfAfAUAKAGAJADADAA
1200054,CAB4BuBoBcBdBPA9A1AqAoAaAcAJAQAJADAFAAB3B3B3BuBcBWBKA+AwAkAgAZAQARAIAIAJACAB
1200104,BoBvBzBtBfBSBTBFBBAwApAeAUAVATANAFABAABYBoB0BmBdBUBPBFA4ArAhAeAWAVAPAEAFADAB
1200138,BrB6COBoBTBRBbBDA8AuApArAeAZAOAJAKABABBfBsBxBdBWBRBOA0AvAmAiAlAZARAHAEAEACAB
1200179,ByCBCNBqBMBLBGBABFA2AsAjAlAPAPAIAEAAABBZB2CJBgBJBGBHBHAwAsAiAeAUARANAFACABAC
1200203,BzB7CABtBhBdBPA9AuAkAbAaASARAKAHAFADABBvB0CBBxBiBdBLA9AuAlAkAXASASAIAJAFADAD
1200252,BmBvBvBpBcBTBMBJA8AxAqAaAcAVAMALAFADAABjBkB0BsBdBeBRBBA6AvAjAbAWANANAIAGADAC
1200302,CFCLCPBwBlBOBFA5AxAnAdATAXANAIAIAGACADCJCKCHBrBZBOBAAyArAdAbATAQAPAHAEADADAD
1200328,CvClCfBzBkBMBCA1AnAdAOAWAGAGAEACADADABCvCoCUBtBSBJA5AqAdAWAQANAKAFAEABADACAB
1200336,B+CDCMBwBhBZBNA8AsAjAeAYARAUAOAGADADABB6B8CEBqBXBaBEA4AoAiAiAXAWAKAHAIADAEAA
1200344,CDCPCYB1BeBVBMA7AxAkAhAaAUAOAPAHAEADABCAB9B/BlBSBRBEA2AnAhAfASALAMAJAHADACAC
1200351,CiCjCgCCBeBVA+A0AnAcAZANANAIAFAHABABABCfCbCQByBUBQA0ArAbAbASAOAKAJAGADACAAAC
1200385,BvB8B3BwBVBQBIBAA7AzAsAjAdAWARAJAGAEACBmBvCCBdBPBKBHBCA0AuAhAgAUASALAIAFACAB
1200393,CnCmChByBZBOBEA2ApAZAaARAGAIAGAOAFAAAACdCnCeBcBNBIA8ArAgAXAWAPAJAPAEAFADAAAA
1200401,BcBhBrBhBiBhBVBFA7AuAmAdAUAOALAHAEACABBZBeBqBoBoBoBeBKBBAyArAeAWARAMAIAFACAC
1200427,CJCaCUBuBdBSBIA9ArAlAYAZAVAPAIAEADABAACFCTCQBoBOBVBFAzAjAdAUAWANALAIAEACABAC
1200435,CyCoB7BuByBcBKAvAiAbANATAPAJAAAAACAAAACxCfCEBkBdBTA8A0AfAWAcAGAVAGACABACAAAA
1200450,BnBxB4BlBZBWBLBHA7AvArAgAVAVAWAKAHADABBeBrB1BmBXBWBKBCA0AuAsAdAaAWAKAGAGABAB
1200500,ByB5CAByBqBfBQA9AxAqAiAdAUASAHAKAHACACBnBwB5BsBgBYBMA5AtAkAcAcAUAQAKAGADAEAE
1200609,CMCPCPB2BbBVBCA0ArAkAZAYASAOAMAIAHACAECKCOCFBuBVBMA+AxAoAgAVAZARANAIALAEACAB
1200708,BjBxCABuBbBYBHBGA5AsAkAmAiASAMAIAKAEACBiByB3BlBTBPBMA7A0ArAjAbAVAUANAOAJACAB
1200807,BrB+CJBuBMBLBOBBA7AyAhAuAiARAWAIAGAEABBeBvB5BgBVBKBKA+A5AnAcAkAZARAKAKAFAAAB
1300029,CjCgCHB4BhBPBGA1ArAjAaAYARAPAJAGABADAACXCYCGBtBTBGA8AsAiAbAaAOAOAKAHAHABACAC
1300060,CLB4COBwBqBOBMBDAxAoAYAbAQARAKAFAFACAACDB1CHB0BnBPBJAzAkAgAbARAOAOAIAIADAAAB
1300086,B6CFCRB1BoBYBSBDA0AtAaAWATAUAPADAFADAABqCGB8BoBYBSBDA3AmAhAYAWAJAQAOAIAEADAB
1300102,B/CBCLB1BkBSBPBBA1AoAaAZAOATAOAFAHACABBvB7CGBxBXBUBIA8ApAkAZAQASALAOAHADABAC
1300144,BaBmB0BlBqBfBfBMBCA6AvAnAdAVAHAGAFAAACBdBmBzBeBoBhBQA7AzAxAhAbANALAFAEACAAAA
1300201,COB9CCCAB2BbBFA5AuAmAYAWAMAPAHAKADABAACMCCB3B8BnBVBCA4ApAfATAQAJANAIAAADACAA
1300300,CACKCMBzBXBMBGA4A1AvAkAcAXAUALAKAHAHADCACCB/BlBQBGA9A2AqAlAeAWAPAUAJAFAEADAE
1300409,BmBwCGB4CBBxBPA7A1ApArAYAZAUAKAHACAAABBoBsB/B1BrBYA6AuAnAhAlAPAUAOAJACABAAAA
1300508,CPCaCSB4BVBMBAA3AqAnAgAZATARAIAKAEAFACCRCUCLBoBHBBA5AsAnAhAZAUAQAPAOAFAFAEAG
1300607,CRCLCEB3BiBSBCA0AtAkAcAYASAVAHAJAHABADCZB/B6B1BhBMA5AzApAgAbATANAKAKAJAFABAB
1300631,CbChCNB2BaBLA5A4ArAlAeAbAUAQAJAIAHABABCRCXCNBoBPBHA3ApAlAhAUAXAPAMADAHAGABAD
1300680,CFCRCTB+BeBTBGA5AsAoAjAZAWAMANAFABACAGB7COCOBqBTBHA7AvAkAjAYAYAKAPAIAGACAFAB
1300706,BzB9CDB2BiBVBLBAA1AqAgAhASAYAMAJAEADACBxB1B7BpBUBQBGA8AuAlAgAaAXAQAMAGAGABAC
1300805,CHCICHB9BdBZBFA3AtAlAdAcASAUAGAKAFAEAECJCCCBBvBaBPA/AvAmAhAbAWANAMAIAHAEAEAC
1300839,B/B8CPB3BgBbBSA+A0AjAkAbAdARAJAHACABABB5CDCBBqBbBPBBA3ApAeAeATANAJAKAGAFAAAB
1300904,BoB0B5BlBiBkBlBEA6A6AnAjAZASAXAIADACABBfBrByBkBZBVBJAzAuAuAhAcAVASAGAEADAAAC
1301001,CCCLCVB7BiBMBCA1ArAnAdAZAUAPAJAGADADABB/CICPBxBYBLBBAyAtAiAYATAPAOAIAGADADAC
1301100,BvB9CFBoBXBRBTBDA6AvAqAdAXAVAKAKADACABBvB5CBBmBWBVBOA7AxAjAkAWASANAIAHABACAA
1301159,BoBzB/BuBaBLBJBMBGA3AnAlAdAZAPAHAGAFABBnBlByBqBRBIBGBFAyAsAeAgAbAQALAIAFABAA
1301209,B7B9CHB7ByBfBLA5AsAnAfAXAQAQAMAEAEABABByB1B9B5BtBVBHAyAoAfAZAVAOAOAIAHADADAC
1301308,BzCJCDB6BpBVBPA9AzAqAaAbATAQAKAIAEACABBoCCCBB2BhBSBDA4ApAiAWAaALASAJAGACADAC
1301407,CPCLCDB8BjBXBDA0AtAiAdAXASAPAHAJAEAAAACICHCBB0BcBJBCAwAmAkAbAVARAPAGALADABAA
1301506,CDCNCQB6BnBYBNA1AsAhAWAUALALAHANAFABACCICDCRByBbBQBGAvAoAeASAXAOANAJAGAEABAB
1301605,CXCFCDBvBpBZBEA+AuAfAeAWATANAMAHAEACABCLCDB+BxBkBPA/AtAiAfAcASAQAPAJAHAEABAE
1301654,CCCXCaCFBkBPA9AzAyAkAXAWAUAOADAHAFABAACDCKCOB0BaBHA0A8AoAjAWAVAJANALAGACAAAA
1301704,BqB6COB6BlBaBIA+AzAuAlAdAXARAOAJAEABABBlB0B+BuBhBVBEA2AsAnAgAWAQATAIAIADADAB
1301803,ClCZCDBeBhBRBGA2AyAjAUATAPARAKAEACADAACeCgCCBjBdBPBBA1AlAcAXARALALALACACABAA
1301852,B2B8B+BrBZBTBNA/A1ArAqAcAcAQATAFACAEABBzB+B6BoBVBQBKA3AxAmAgAcATASALAIAFABAB
1301902,ByB7B9BtBZBTBMBAA0ArAkAhAZAQAOALAGADACBvB0B7BpBWBTBKA8AwAnAgAfAUATANAHAFADAD
1301951,CXCUCLB6BvBRBSA1AtAfAWAXATAOAGAGADAAAACCCJCMBhBaBbBFAxApAZAWAQAVAHAEAGAAAAAC
1302009,BzCDCEByBeBNBKBBAwAuAsAXAXAXAUAHAIADAAByB2B5B3BVBNBCAvArAmAoAVAhALAJAEADAEAB
1302108,CMCECWB2BsBVBLA0A4ApAeASAIAJAJAHAEABACCNB/CEB2BnBQBGAvAqAdAXAKALAIAEAIACABAA
1302207,CMCRCNB2BpBUBDA4ApApAZAUAMANAJAEADABACCICRCMB1BbBOBHAwAkAdARAUAMARAFAHADABAB
1302306,C0CbCJBzBZBOBAA1AqAjAYAUASARAKAFACADABClCUB/BrBYBLA4AqAiAcAVASAOAJAKAGABACAB
1302405,B8CFCDByBnBaBHA4AwAsAhAfAWASAIAIAFACAAB7CAB9BtBaBRBCAxAqAkAiASAQAPAMAEAHABAB
1302504,BxB8COBxBeBQBOA7AvApAhAYASAUARAKADADABBtB6CBBwBcBUBFA6AsAlAfAaAUAQAPAHAEACAC
1302553,B1CLCDBcBfBcBIA6AvA0AgAgAOAWAPANAFACAACCCBCABuBNBXBFAtAvAoAXAZAVAPAKAFADADAD
1302603,BbBeBlBfBiBkBaBKA/AyApAcAVAMAJAGAEABABBZBaBkBkBnBqBgBQBBA1AqAhAXAPAMAIAGADAC
1302702,B3CBCJB6BhBWBKA9A0ArAhAeAYASAMAHAFACABBwB6CCBxBaBQBCA3AoAkAaAXAQAPAMAIAEABAB
1302801,CUCdCOB9BqBnBNA2AtAeAUAYARAMADAEACADAACKCNCHBqBfBRA/ArAjAbAQAPALAJAGACABACAB
1302900,CKCLCEB0BdBRBDA2ArAqAmAgAUAPAJAJAHAFACCICECDBnBVBIA8AtAnAkAgAXARAKALANAEAEAC
1303007,BwCBCDB6BdBSBIA6AzAuAkAbAUAWASAGAHADADBwCDCABvBNBOBBAyApAmAhAYAZAPALALAFADAD
1303106,B2CBCHB4BkBTBEA7AtAuAoAXAOAPAJAJAFAFADBxB+CEB2BjBPA+A0AqAmAYAaAPAOAMAJAEACAG
1303205,B+B4B3ByBlBWBMA5AwAvAnAgAMAXAOAJAFADADB3B4B4BtBeBTBCAzAuAlAkAZAWANAKAFAHACAA
1303304,BuCECGBxBmBYBOBDA1AwApAZAVATAPANABACACBqB8B8BuBZBTBEAyAsAeAcAVAKAXAMAGACACAC
1303403,BzCDCIB2BbBPBFA6AwAqAjAdAWASAOAKAFACACBvB7CDBvBYBPBDA2AsAnAgAaAUAOAOALAGADAD
1303502,CLCTCLB0BwBaBKA1AsAfAgASARAPAEAEAFABAACMCLCGBjBiBUBBAsAjAgAeAMAQAJAKAGABABAB
1303536,BtB0CCBqBXBaBRBEA+A6AwAlAcATALADACABABBsBvB5BjBTBWBNA/A0ApAmAaARAJAHADAEABAA
1303569,BmBxB8BmBnBgBXBIA9AuAsAgATAWAIAFAFABAABqBvBvBlBpBdBLBEAwAlAhAXAMARAFAGAEADAA
1303601,CpCMCEBrBlBGA/A4AyAiAVAdAXAGAOAIADABAACpCPCDBrBZA+A4A1AlAcASAUAUAQANAFADACAA
1303700,CPCPCSByBhBTBHA4ArAmAWAXAOAJAMAHADADACCPCOCDByBeBMBGAwAlAdAZAQANAMAFAFACAFAC
1303809,CGB/B8BsBgBTBKBAA0ArAhAdATANANAHAEACACB8B/B+BnBUBLBFA0AtAmAYAdAdASAMAIAGADAB
1303908,CCCNCKB1BgBSBGA5A1AnAYAXAQARALALAIACABCKCHCBBuBcBOBAAyArAfARAVAPARAJAHAFADAA
1303957,CACSCVB6BhBRBKA6AxAlAYAkAZARAIAEAFABAAB2CFCABwBXBPBAA1AoAeAZAZAQAKAMADADAAAA
1304005,CJCJCLB8BQBNBIA7AyAtAoAnAaARAGANAEACABCECAB6BqBHA/A8AyApAoAgAeAQAPAGALAHABAB
1304062,CHCGB5BtBjBVBIA8AwAnAfAYAVAIALAHADACACCFCEB2BxBkBVBIA4AsAkAZAXAVALAHAGAEABAC
1304104,CGCNCNB/BpBWBIA1AtAoAaAgASAOAMAFADAAACB5CHB8B3BdBWA+AuAnAhAYATAOAKAGAFAEADAB
1304203,CGCICAByBkBWBLA4AuAlAZAcATAOALAHAFADABB7CFCABtBgBUBGA3ApAhAYAZAUALAHAGAFACAD
1304237,CNCHCJB7BqBPBDA7A0AeAYAUAQASAIAIAAACACCbCFCLB1BiBIBBAzAnAZAUARANAGAHACAIAAAF
1304260,ChCdCIBrBbBeBPA7AtAjAdAUAUAKAGAGAIABABCMCQB4BsBbBRBEAuAhAYAXAQAQAKAHADACABAC
1304302,B8CNCIBwBQBKBHA5A2AxAoAZAYAWAMAIACAEAAB+CKCBBwBLBHA8A1AqAkAeAZAVANANAJAGAEAC
1304401,CACBCHB6BoBYBIA1AwAvAmAdAYAPAJAMACAHAEBxB8CCBxBcBGA2AwAkAjAeAWAQANANAKAEAEAE
1400027,CpCaB+BoBXBJA+A4AyAyArAgAQATAKAGAIACACCaCPB0BUBJBIA4AuAqAgAmATAVAQAIADADACAB
1400050,CZCWCFBlBPBTBAA1AxAxAlAiANAZATAGABADACCVCQB5BZBJBJA+AzAqAlAXAeASAQAHAFACACAB
1400100,BgBjBrBnBmBlBXBGA8AyAkAdASAMAJAFAEACABBdBgBqBqBqBrBdBJA8AyAlAcATANAIAGAFACAB
1400159,CXCXCPBzBTBLBFA4A0AoArAeAcAPANAEAFAAABCQCFB+BfBFBDA8AyArAgAiAUAPARAGAIACABAD
1400175,ByCJCLBsBJBJA8A/A9A+A0AwAnAYAQAJAEACABByB6CFBZBBA9A9A3AyArAjAkAVAMAIAGACABAB
1400209,BtCECJBxBZBVBHA/AzA2AoAmAZAYANAHAEABABBoB0CEBpBPBQBFA9AtArAgAbATAKAIADADACAB
1400233,ByB2B9BsBYBdBUBCA9A1AxAcAdAUAKAIAIACAABqB0BvBjBVBYBGA8AxApAkAZAVAOAIACAGABAB
1400282,BuB2CGBnBXBZBOA5A+A4AxAqAdARASAGAEAAAABqBuB1BnBbBPBMAyA3ArAjAcARANAGADAGABAB
1400308,BZBxCSBuBSBWBVBCA5A5AxAlAmASATAJACABABBrBvB3BUBNBfBPAzAsAqArAdAYAPAJAFABABAA
1400407,C0CnCZBqBVBLA7AxAsAdAYAaARANAIAFADACABChCgCMBmBHBGA+ArAfAbATAUARAJALAEAEADAB
1400456,CRCXCPBoBJBKBJA8AyAuAhAeAXAQAFAEAGABABCTCGCHBmBPBMBCA5ApAmAdAXAKAJAIAIABABAA
1400472,BhBxCDCKBjBOBRA6A6AyArApAgARAMAIADABABBnBpCTBfBUBSA+A9A1AjAoAgAOAKAIADADAAAA
1400506,ByBvB8BuBcBsBUBAA7ArAoAcAaAVAJALAFAAAABiBuB3BhBnBbBOA6AvApAdAbAaAMAIACADABAA
1400605,BVBeB0BzBsBqBhBEA8AzAwAgAiAMASAFAEADABBIBYBzBlBpBlBPA8AwAxAuAYAXAIALAGADABAC
1400704,DNCwCSBvBTBHA2AuAnAhAcANAIAHAHAHABAAABC7CuCOBsBMA/AuAjAlAZAQALAMAOAGAFADACAB
1500107,BfBmB0B4BsBhBPBDA4ArAiAfAWATALAIAEACABBbBiByBzBnBcBOBBAyApAjAcAVASAPAJAFADAD
1500131,BhBuByByBbBfBSBGA2A2ArAeAbAYAQAKAGAFABBhBkBsBeBYBeBQA6A8AuAgAgAYARAMAFAFACAD
1500206,B3B7CHB4BkBXBIBCA2ArAkAXAZAVAJAIAGABABB0BzB3BtBcBOBCA7AvAjAbAZATAQAKAKAEADAC
1500305,CFCOCSCABlBUBDA5AvAkAjAVARAOAKAIAEADAACFCKCMBwBUBLA7AvAmAfAZATAPAMAJAEAEABAB
1500347,BVBfBrBfB3BrB0BgBYA0AnAhAUAQAJAEAEABABBMBfBgBfBoBrBdBLA0AlAdAVAMAMAEAEABAAAA
1500404,B3B/CIB1BSBMBGA8AwApAjAgAXAYAOAMAIADABBzB/B/BpBOBJBFA4AsAlAhAeAXARANAMAHAEAB
1500503,B0B0B7BxBdBYBLBHA5A1ArAeAVAPAKAKADADAAB0BzB6BtBZBTBLA8AxAnAeAaARANAIAEADABAC
1500602,BdBmBvBoBhBgBPBGA7AzApAhAaARANAIAGACABBeBlBsBqBhBjBWBGA6AvAoAaARARANAIAGACAB
1500701,CRCYCRB5BhBTBFA4ApAhAXAaAOASAIAFAFAFABCOCRCCBuBdBKA6AwAiAaARAZALAOAKAGADAGAB
1500800,BRBXBhBeBfBgBXBMBBA1ArAhAWAOAJAFADACABBNBUBeBjBoBqBiBVBJA6AwAmAaATAMAIAFADAC
1500859,B7B4B+BzBiBdBQBAA8AvAlAqAXASAJAKACABAABzB0ByBuBcBUBFA3ArAlAZAcAOAMAJAEAAACAA
1500909,BzB+CIB6BlBTBGA5AuAmAlAaAaAVAMAIAHAEABB+CAB8BsBVBPA+AyArAjAaAeARATALAIAHAEAB
1500958,BlByCABxBjBYBPBBA4AoAkAeAXAUARAKADACACBjB0CCBrBoBaBHA4AuAmAbAdAVATAMAIABAAAB
1501006,BzCOCWB+BOBFBBA5A0AuAiAkAiASAJAKAHAFADB7B+CLBoBIBJA6AuAqAiAeAjAQAOAKAKAEABAH
1501105,CQCMCTB3BhBUBGA3AqAbAYAUARAPAHAEAFAAACCKCRCSB5BdBVBAAyAiAbAUASANAMAHAFABABAD
1501204,BxB7CDB4BtBcBUA9A1AoAfAiAXAQANAHAEAAACBiB3B7BjBhBWBHA3AuAnAgAXAYANALAHACACAA
1501253,BlBwBgBqBHBnBMBWBJA7A6ArAcAWAZAEAKADAABoBhBoBSBQBXBLBIAvAtAjAmAeAQALAAAAAAAA
1501303,BnBrBzBvBlBiBSBEA5AvApAaARAQAIAFACACACBmBkBxBpBqBiBVBHA4ArAfAbAQAPAIAIADADAC
1501402,BKBNBWBYBdBdBUBKBBA3AuAkAbASANAIAFACABBFBKBVBdBmBoBfBUBKBAA3AsAjAZAUAOAJAFAD
1501451,BoCACBBtBLBOBNA9A1AzAmAnAYAZAYAMAIACACBqB1BxBgBMBLBHA2AwArAmAnAZAYAVAJADADAA
1501501,BaBoBrBoBiBhBWBJA8AvAqAbAXARALAFAEABABBXBhBpBqBgBkBZBLA9AuAqAbAVAOAQAIAHACAD
1501576,BfBkB0BtBqBbBNBFA/A2AnAqAiASAQAIAHAHACBfBlBvBfBZBZBLA6AxAuAhAlAdAOALAGAHACAA
1501600,BuBuBvBmBsBpBbBGA5ApAlAfAeANANAJAEACABBpBrBlBsBgBjBJA6AwAmAgAaATAKAOAMADADAD
1501709,BrBtByBxBmBZBKBBA0ArAmAeAXAUAOAJAFACACBlBpBwBsBmBbBHA+AzApAjAeAYASAOALAGADAC
1501725,BfBlByBtBgBWBQBKBCBBAvAmAbAWAQAJAJADABBhBbBrBkBTBUBLA/A4AwAjAcAfAOANAGAHABAB
1501758,BvB2BwBzBeBaBKA7A5AwAnAqAeARAPAOAFAEABBjBgBvBuBcBNBOA0AwAuAlAoAPAYAMAHAFACAB
1501782,B3B3CBBsBjBdBOBAAyArAiAhAXANAMAIACACABB0B2B9BsBlBXBJA2AuAlAgAZASAQAHACADABAB
1501808,CECJCRB1BkBTBBA4AsAiAfAYAVAQAHAHAEACAFCBCFCJBvBZBIBBA0AnAhAZAbAQAOAJAIADADAE
1501907,B0CCCFB2BcBVBGBBA4ApAfAfAQAYAOAEAIAFABBwB8B4BtBVBOBGA7AxAiAZAbATAXAKAIADACAF
1501956,B/CPCDBmBlBXBNBAA6ApAhAYAQASAHAEACAAABCFCTB7BeBjBYBFA2AvAgAWAWAPAFAGAEACABAA
1502004,BuBwB5BxBlBbBLA+A8AwAkAgAUAQAPAJAGADAABnBoBuBnBbBZBEA4AzAsAdAdAdARASALAEAHAE
1502103,BzB4CBB3BpBZBLA7AvAkAdAgAUATANAJAGACACBsBxB8BvBjBTBDA1AsAiAfAbATAWANALAHADAF
1502152,BzBpBpBhBkBtBaBLA7A0AnAYAUAMAFAGACACACBmBqBwBmBtBpBbBHA3AoAaAaAOAMAIADABABAA
1502202,BWBiBsBlBhBZBOBFA4AyAnAjAXATAQAPAHADACBPBaBoBmBgBfBTBIA+A1AsAkAYAaAUAMAFACAD
